materia,grupo,hora,dia,aula,profesor
1546,BA|4|54|||20251,11,J,E26,P000102
1546,BA|4|54|||20251,21,J,E26,P000102
1546,CA|4|54|||20251,07,M,E31,P000101
1546,CA|4|54|||20251,08,X,E31,P000101
1546,CA|4|54|||20251,07,V,E31,P000101
2541,F|4|54|||20251,16,L,E31,P000121
2541,F|4|54|||20251,21,L,E31,P000121
2541,F|4|54|||20251,17,J,E31,P000121
2541,G|4|54|||20251,15,M,E37,P000082
2541,G|4|54|||20251,15,J,E37,P000082
2541,G|4|54|||20251,07,V,E37,P000082
2542,F|4|54|||20251,12,M,E31,P000062
2542,F|4|54|||20251,19,M,E31,P000062
2542,F|4|54|||20251,21,X,E31,P000062
2543,F|4|54|||20251,10,L,E26,P000110
2543,F|4|54|||20251,21,M,E26,P000110
2543,F|4|54|||20251,14,J,E26,P000110
2543,H|4|54|||20251,08,L,E26,P000108
2543,H|4|54|||20251,11,M,E26,P000108
2543,H|4|54|||20251,16,X,E26,P000108
2545,A0|4|54|||20251,20,X,A11,P000023
2545,A0|4|54|||20251,14,J,A11,P000023
2545,A0|4|54|||20251,20,J,A11,P000023
2545,B0|4|54|||20251,18,L,F37,P000006
2545,B0|4|54|||20251,20,L,F37,P000006
2545,B0|4|54|||20251,08,X,F37,P000006
2545,C0|4|54|||20251,13,L,E33,P000039
2545,C0|4|54|||20251,21,M,E33,P000039
2545,C0|4|54|||20251,10,J,E33,P000039
2545,D0|4|54|||20251,15,M,F3A,P000006
2545,D0|4|54|||20251,19,M,F3A,P000006
2545,D0|4|54|||20251,18,J,F3A,P000006
2545,E0|4|54|||20251,07,L,E23,P000016
2545,E0|4|54|||20251,18,M,E23,P000016
2545,E0|4|54|||20251,21,X,E23,P000016
2545,F|4|54|||20251,17,M,E31,P000023
2545,F|4|54|||20251,20,M,E31,P000023
2545,F|4|54|||20251,07,X,E31,P000023
2545,F0|4|54|||20251,16,L,E3A,P000039
2545,F0|4|54|||20251,18,L,E3A,P000039
2545,F0|4|54|||20251,10,X,E3A,P000039
2545,G|4|54|||20251,08,L,2A1,P000011
2545,G|4|54|||20251,20,L,2A1,P000011
2545,G|4|54|||20251,10,X,2A1,P000011
2545,G0|4|54|||20251,15,M,E33,P000011
2545,G0|4|54|||20251,16,M,E33,P000011
2545,G0|4|54|||20251,15,V,E33,P000011
2545,H|4|54|||20251,15,M,E23,P000036
2545,H|4|54|||20251,08,X,E23,P000036
2545,H|4|54|||20251,18,J,E23,P000036
2545,H0|4|54|||20251,08,L,E33,P000036
2545,H0|4|54|||20251,10,M,E33,P000036
2545,H0|4|54|||20251,09,X,E33,P000036
2545,I|4|54|||20251,13,L,E12,P000027
2545,I|4|54|||20251,09,M,E12,P000027
2545,I|4|54|||20251,10,X,E12,P000027
